industry,marketCap,sharesOutstanding,floatShares,enterpriseValue,forwardPE,trailingPE,priceToBook,priceToSalesTrailing12Months,enterpriseToRevenue,enterpriseToEbitda,bookValue,totalRevenue,revenuePerShare,ebitda,totalDebt,totalCash,totalCashPerShare,freeCashflow,operatingCashflow,totalAssets,debtToEquity,currentRatio,quickRatio,grossMargins,operatingMargins,profitMargins,returnOnAssets,returnOnEquity,ebitdaMargins,revenueGrowth,previousClose,open,dayHigh,dayLow,volume,averageVolume,fiftyTwoWeekHigh,fiftyTwoWeekLow,twoHundredDayAverage,fiftyDayAverage,beta,sharesShort,sharesShortPriorMonth,shortRatio,shortPercentOfFloat,exDividendDate,ytdReturn,lastFiscalYearEnd,nextFiscalYearEnd,heldPercentInsiders,heldPercentInstitutions,
Furnishings, Fixtures & Appliances,1340001258,74522037.52,34994930.38,1857301426,inf,inf,4.015434038,23.88926647,422.7608571,8.197285714,13.73738095,1657294949,40.70821429,155554584,611789244.9,111511907.2,2.56002381,52328349.48,112379708,0,207.1866429,1.864785714,0.899333333,0.327051194,-108.5979583,-0.087908572,-0.028550001,-0.222139526,-0.011754524,-0.038952381,24.86463095,25.06996193,25.43613336,24.63007621,2276761.5,437902.2381,30.13718571,14.45495955,21.86902692,23.53112915,9.682785714,1518667.81,1526252.69,3.745714286,0.043730953,877782857.1,0,1645350171,1676941714,0.163607855,0.46928881
Advertising Agencies,799110742.2,730659111.9,364890586.8,1743180531,1.979637745,inf,4.392264991,inf,4089.409805,-25.73575325,2.281324675,790055843.8,7.241090909,97545718.64,486466358.9,131053870.6,1.175792208,48032606.61,72005007.52,0,63.92951948,1.736753247,1.383181818,0.337304543,-232.1627212,-0.296210259,-1.128114937,-0.205768571,-0.147943897,0.675714286,5.906797532,5.923300208,5.984508,5.791954753,1063730.013,817124.013,9.004979221,3.939179688,5.84660455,5.787695314,-28.97085714,1688305.039,1487461.468,2.503246753,0.020205195,260142545.5,0,1471096894,1499827699,0.232654677,0.21562714,
Aerospace & Defense,10513734821,11197462680,91737718.92,12631352087,inf,inf,2.903838153,249.6492288,258.2643585,6.010858491,11.19565094,4874664678,27.91214151,535229455.5,2429498123,580349546,3.17904717,231744502.2,405464973.6,0,79.31728302,2.384820755,1.596915094,0.202941416,-2.746168997,-0.140980754,-0.269559435,0.576739718,-0.060847831,7.852198113,61.63175377,62.05237554,62.95904724,61.58324063,1817871.811,1050066.84,69.23690858,40.80206403,55.60346351,59.38789887,-57.86073585,2961364.925,2913293.274,2.273867925,0.031586793,577334581.1,0,1594955411,1625661645,0.164868868,0.350922548,
Agricultural Inputs,2955917851,228582294.3,100892752.3,3907738256,3.343511221,inf,1.10235527,117.9473203,117.4436389,1.229,8.49375,2447238846,16.14769444,421381775,1066340995,194214162.3,1.451944444,227277267.2,393446546.9,0,68.41452778,1.522444444,0.812694444,0.424892221,-267.1525444,-0.024098057,-0.330372786,-0.069053608,0.00233861,-0.04,29.56132781,29.16182794,29.21814739,28.85110294,968623.25,490361.6389,36.05271694,23.79856767,29.75626362,28.88855671,42.48733333,1104049.278,1075346.111,1.973611111,0.017275,555151200,0,1485110400,1514944800,0.198977497,0.242291391,
Airlines,4206403618,167943357.9,188053033.1,10317753418,2.304764232,inf,1.883155348,0.398488474,1.002,6.687090909,11.9355,12498297905,66.66786364,1304237471,8095196536,2294122577,11.23918182,-298309025.7,1026000003,0,224.2840909,0.743227273,0.584954545,0.200076364,-0.004358638,-0.1394,-0.075229545,-1.772063187,0.004144546,0.163545455,21.35431818,21.37840918,21.65488645,21.14955009,9807060.818,4357386.364,29.50455909,14.65295464,21.9689534,20.22398909,1.494090909,16170093.05,13734953.55,4.144545455,0.101177274,805640727.3,0,1689277091,1720891636,0.121807275,0.585849997,
Airports & Air Services,2749628307,177934242.4,128094355.5,23772258426,3.723592062,5.642737105,1.799379241,310.5785698,244.8772727,3.989090909,21.61681818,6394410678,116.1482679,4003249919,6058850477,2820192586,8.904272727,1166290021,3194469355,0,44.99490909,5.714363636,5.000272727,0.383511816,-468.4199845,-0.030610903,-0.029463638,0.13041091,0.125490005,0.288636364,53.84507273,53.43943636,53.96047273,52.74578182,1074219.273,1063608,68.53136364,31.94145455,53.2896075,50.90517916,0.961727273,8843518.364,8568904.727,5.849090909,0.057254546,614036945.5,0,1549073455,1577821091,0.234564554,0.308158181,
Aluminum,2260999915,85579783.33,75828022.67,3232154148,7.402433933,8.076736667,1.437202248,0.363211742,0.546833333,10.60016667,11.6965,3792798989,53.49566667,258844166.7,1007236693,287416166.7,1.987166667,145734358.2,205571833.3,0,100.6708333,1.290666667,0.570833333,0.065019999,0.025835,0.012480001,0.013303333,0.064346668,0.045081668,-0.010333333,22.95,22.67836667,22.7592,22.20428333,2064110.5,1446838.167,32.07838333,16.09336667,24.3104335,23.23236667,2.101666667,3444459.5,4200278.667,2.181666667,0.0432,746265600,0,1330574400,1356912000,0.079481667,0.53736835,
Apparel Manufacturing,1642038161,161568582.7,102199224,2161598788,8.351564193,11.77105266,2.432153252,6.982603252,10.396675,-8.43955,6.0957,1738443545,22.567575,193594716.8,710898263.9,199111518.2,2.248625,185983715.6,209104064.9,0,632.8765,1.485275,0.72785,0.311015498,-2.131087498,-0.048561248,-0.462204258,-0.752059262,0.019855249,-0.085275,18.90030753,18.93164273,19.10326023,18.65177773,2917786.15,1545953.3,27.6868855,12.52097773,19.09453094,18.15192196,-8.287207175,4866447.4,4770304.6,3.24275,0.062762499,667755360,0,1495195200,1524411360,0.179492002,0.404636,
Apparel Retail,7378587208,225342455.1,132499233.1,8213892091,7.04115841,8.864884803,17.03997821,42.41109969,42.99517949,8.750589744,11.44074359,4720999761,51.32402564,545665263.8,1359041429,520963721.8,4.650871795,301606139.6,506020453.3,0,139.7887436,1.62074359,0.591179487,0.450073329,-0.433703052,-0.066328208,-0.015800515,-0.221371538,0.015088718,-0.001461538,45.25051282,42.97323595,43.27540774,42.19019492,1447136.846,1209502.026,59.68754872,25.96359005,43.46122353,43.92380077,-0.597641026,4577352.897,5058054.744,4.718717949,0.088592308,744570830.8,0,1683304615,1714918154,0.163905898,0.696466151,
Asset Management,2350988439,321573024.1,23923893.19,2884482876,-2.706215957,inf,1.146009156,240.1082253,135.2976949,1.563159926,11.67729412,636350469.6,5.154176471,97571815.1,1125944825,530148465.4,2.678516544,41384691.3,116129880.4,0,55.08354044,3.258564338,2.843606618,0.716734209,-55.5012395,1.55479894,-0.342930607,0.036728456,0.016243787,0.136773897,18.31730625,18.75775061,18.84680502,18.61874454,326281.5515,301439.579,21.58713053,13.75449621,17.86181699,18.04731786,-8.693555147,727833.3051,701595.5993,1.330459559,0.018188235,1535145035,0,1385663824,1411689759,0.0479075,0.310772775,
